filename,width,height,class,xmin,ymin,xmax,ymax
425.jpg,170,312,jeans,32,12,144,268
256.jpg,312,146,sunglasse,1,1,312,146
466.jpg,173,312,jeans,41,16,151,285
319.jpg,169,220,shirts,26,52,140,177
390.jpg,200,260,jeans,40,15,139,228
384.jpg,385,501,jeans,110,29,278,418
144.jpg,164,312,jacket,7,70,164,263
154.jpg,177,312,shirts,7,75,177,258
178.jpg,312,191,sunglasse,22,1,312,147
457.jpg,312,172,shoes,3,1,310,172
233.jpg,312,302,shoes,1,1,310,265
420.jpg,179,312,jeans,43,12,153,280
134.jpg,168,312,jacket,2,61,168,246
59.jpg,137,312,jacket,1,69,137,301
278.jpg,312,232,sunglasse,30,91,311,232
176.jpg,161,312,shirts,11,72,161,270
289.jpg,312,263,shoes,1,1,312,256
350.jpg,200,260,jeans,58,13,136,212
296.jpg,312,234,sunglasse,1,91,312,233
394.jpg,385,501,jeans,99,32,264,420
339.jpg,312,218,shoes,1,2,310,218
145.jpg,238,312,jacket,64,84,216,272
395.jpg,175,312,shirts,14,73,175,271
452.jpg,312,187,shoes,1,1,312,180
302.jpg,312,187,shoes,13,1,302,154
334.jpg,200,200,shirts,44,1,157,197
365.jpg,200,200,shirts,29,24,169,170
255.jpg,312,139,sunglasse,1,1,312,138
135.jpg,167,312,jacket,11,67,167,252
78.jpg,164,312,jacket,1,77,164,218
300.jpg,312,138,sunglasse,1,1,312,138
127.jpg,312,136,sunglasse,1,1,312,136
215.jpg,186,312,shirts,8,76,186,262
396.jpg,104,312,shirts,13,46,96,166
70.jpg,137,312,jacket,1,79,137,259
381.jpg,200,200,shirts,45,21,158,166
343.jpg,173,312,jacket,1,79,173,298
397.jpg,200,200,shirts,45,20,156,161
407.jpg,201,312,jacket,7,66,184,257
329.jpg,157,220,shirts,16,19,146,185
333.jpg,312,194,sunglasse,1,1,312,152
284.jpg,312,166,shoes,4,1,312,157
114.jpg,312,241,sunglasse,14,86,300,205
480.jpg,312,191,shoes,3,1,312,184
126.jpg,312,216,sunglasse,1,1,312,166
326.jpg,312,149,sunglasse,1,1,312,148
159.jpg,163,312,shirts,15,69,163,278
237.jpg,312,190,sunglasse,1,15,296,184
404.jpg,177,312,jacket,1,71,177,252
83.jpg,133,312,jacket,1,81,132,252
125.jpg,312,159,sunglasse,8,1,310,151
353.jpg,200,260,jeans,55,11,134,216
436.jpg,174,312,jeans,37,9,147,271
421.jpg,143,312,jeans,21,11,122,265
279.jpg,312,154,shoes,1,1,312,154
295.jpg,312,310,shoes,1,2,312,310
328.jpg,312,151,sunglasse,1,1,312,150
431.jpg,281,312,shoes,14,65,269,249
285.jpg,312,200,shoes,6,2,312,190
122.jpg,312,305,shoes,1,1,312,301
410.jpg,168,312,jeans,12,1,134,262
263.jpg,312,150,sunglasse,1,1,312,145
338.jpg,776,1080,shirts,115,311,649,933
305.jpg,312,183,shoes,11,1,296,171
173.jpg,312,148,sunglasse,1,1,312,138
187.jpg,181,312,jacket,15,57,181,264
414.jpg,175,312,jacket,2,79,175,282
485.jpg,154,312,jacket,6,74,154,264
73.jpg,154,312,jacket,1,83,154,223
286.jpg,312,196,shoes,1,1,312,188
163.jpg,160,312,shirts,9,75,160,269
306.jpg,161,220,shirts,4,17,145,198
266.jpg,231,312,sunglasse,2,140,231,252
257.jpg,312,259,sunglasse,1,1,312,169
283.jpg,312,191,shoes,4,7,312,188
174.jpg,214,312,jacket,12,73,214,266
143.jpg,312,168,sunglasse,1,1,312,131
106.jpg,312,279,shoes,1,1,312,268
313.jpg,169,220,shirts,34,55,139,174
